

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 10 09:30:56 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   935  1EBD                     	;# 
   936  1EBE                     	;# 
   937  1EC3                     	;# 
   938  1EC5                     	;# 
   939  1EC6                     	;# 
   940  1EC7                     	;# 
   941  1ECB                     	;# 
   942  1ECC                     	;# 
   943  1ECD                     	;# 
   944  1ECE                     	;# 
   945  1F10                     	;# 
   946  1F11                     	;# 
   947  1F12                     	;# 
   948  1F13                     	;# 
   949  1F14                     	;# 
   950  1F15                     	;# 
   951  1F20                     	;# 
   952  1F21                     	;# 
   953  1F22                     	;# 
   954  1F23                     	;# 
   955  1F24                     	;# 
   956  1F25                     	;# 
   957  1F38                     	;# 
   958  1F39                     	;# 
   959  1F3A                     	;# 
   960  1F3B                     	;# 
   961  1F3C                     	;# 
   962  1F3D                     	;# 
   963  1F3E                     	;# 
   964  1F3F                     	;# 
   965  1F4E                     	;# 
   966  1F4F                     	;# 
   967  1F50                     	;# 
   968  1F51                     	;# 
   969  1F52                     	;# 
   970  1F53                     	;# 
   971  1F54                     	;# 
   972  1F55                     	;# 
   973  1FE4                     	;# 
   974  1FE5                     	;# 
   975  1FE6                     	;# 
   976  1FE7                     	;# 
   977  1FE8                     	;# 
   978  1FE8                     	;# 
   979  1FE9                     	;# 
   980  1FEA                     	;# 
   981  1FEA                     	;# 
   982  1FEB                     	;# 
   983  1FED                     	;# 
   984  1FEE                     	;# 
   985  1FEF                     	;# 
   986  0000                     	;# 
   987  0001                     	;# 
   988  0002                     	;# 
   989  0003                     	;# 
   990  0004                     	;# 
   991  0005                     	;# 
   992  0006                     	;# 
   993  0007                     	;# 
   994  0008                     	;# 
   995  0009                     	;# 
   996  000A                     	;# 
   997  000B                     	;# 
   998  000C                     	;# 
   999  000E                     	;# 
  1000  0012                     	;# 
  1001  0014                     	;# 
  1002  0018                     	;# 
  1003  001A                     	;# 
  1004  009B                     	;# 
  1005  009B                     	;# 
  1006  009C                     	;# 
  1007  009D                     	;# 
  1008  009E                     	;# 
  1009  009F                     	;# 
  1010  0119                     	;# 
  1011  0119                     	;# 
  1012  0119                     	;# 
  1013  011A                     	;# 
  1014  011A                     	;# 
  1015  011A                     	;# 
  1016  011B                     	;# 
  1017  011B                     	;# 
  1018  011B                     	;# 
  1019  011B                     	;# 
  1020  011B                     	;# 
  1021  011C                     	;# 
  1022  011C                     	;# 
  1023  011C                     	;# 
  1024  011D                     	;# 
  1025  011D                     	;# 
  1026  011D                     	;# 
  1027  011E                     	;# 
  1028  011E                     	;# 
  1029  011E                     	;# 
  1030  011F                     	;# 
  1031  011F                     	;# 
  1032  011F                     	;# 
  1033  011F                     	;# 
  1034  011F                     	;# 
  1035  018C                     	;# 
  1036  018D                     	;# 
  1037  018E                     	;# 
  1038  018F                     	;# 
  1039  0190                     	;# 
  1040  0191                     	;# 
  1041  0192                     	;# 
  1042  020C                     	;# 
  1043  020C                     	;# 
  1044  020D                     	;# 
  1045  020E                     	;# 
  1046  020F                     	;# 
  1047  020F                     	;# 
  1048  0210                     	;# 
  1049  0210                     	;# 
  1050  0211                     	;# 
  1051  0211                     	;# 
  1052  028C                     	;# 
  1053  028C                     	;# 
  1054  028D                     	;# 
  1055  028D                     	;# 
  1056  028E                     	;# 
  1057  028F                     	;# 
  1058  0290                     	;# 
  1059  0291                     	;# 
  1060  030C                     	;# 
  1061  030C                     	;# 
  1062  030D                     	;# 
  1063  030E                     	;# 
  1064  030F                     	;# 
  1065  0310                     	;# 
  1066  0310                     	;# 
  1067  0311                     	;# 
  1068  0312                     	;# 
  1069  0313                     	;# 
  1070  0314                     	;# 
  1071  0314                     	;# 
  1072  0315                     	;# 
  1073  0316                     	;# 
  1074  0318                     	;# 
  1075  0318                     	;# 
  1076  0319                     	;# 
  1077  031A                     	;# 
  1078  031C                     	;# 
  1079  031C                     	;# 
  1080  031D                     	;# 
  1081  031E                     	;# 
  1082  038C                     	;# 
  1083  038C                     	;# 
  1084  038D                     	;# 
  1085  038E                     	;# 
  1086  058C                     	;# 
  1087  058C                     	;# 
  1088  058D                     	;# 
  1089  058E                     	;# 
  1090  058F                     	;# 
  1091  058F                     	;# 
  1092  0590                     	;# 
  1093  0591                     	;# 
  1094  0592                     	;# 
  1095  0593                     	;# 
  1096  059C                     	;# 
  1097  059C                     	;# 
  1098  059D                     	;# 
  1099  059D                     	;# 
  1100  059E                     	;# 
  1101  059F                     	;# 
  1102  060C                     	;# 
  1103  060D                     	;# 
  1104  060E                     	;# 
  1105  060F                     	;# 
  1106  0610                     	;# 
  1107  0611                     	;# 
  1108  0612                     	;# 
  1109  0613                     	;# 
  1110  0614                     	;# 
  1111  070C                     	;# 
  1112  070D                     	;# 
  1113  070E                     	;# 
  1114  070F                     	;# 
  1115  0710                     	;# 
  1116  0711                     	;# 
  1117  0712                     	;# 
  1118  0713                     	;# 
  1119  0716                     	;# 
  1120  0717                     	;# 
  1121  0718                     	;# 
  1122  0719                     	;# 
  1123  071A                     	;# 
  1124  071B                     	;# 
  1125  071C                     	;# 
  1126  071D                     	;# 
  1127  0796                     	;# 
  1128  0797                     	;# 
  1129  0798                     	;# 
  1130  0799                     	;# 
  1131  079A                     	;# 
  1132  079B                     	;# 
  1133  080C                     	;# 
  1134  080D                     	;# 
  1135  080E                     	;# 
  1136  080F                     	;# 
  1137  0810                     	;# 
  1138  0811                     	;# 
  1139  0812                     	;# 
  1140  0813                     	;# 
  1141  0814                     	;# 
  1142  081A                     	;# 
  1143  081A                     	;# 
  1144  081B                     	;# 
  1145  081C                     	;# 
  1146  081C                     	;# 
  1147  081D                     	;# 
  1148  081E                     	;# 
  1149  081F                     	;# 
  1150  088C                     	;# 
  1151  088D                     	;# 
  1152  088E                     	;# 
  1153  088F                     	;# 
  1154  0890                     	;# 
  1155  0891                     	;# 
  1156  0892                     	;# 
  1157  0893                     	;# 
  1158  0895                     	;# 
  1159  0896                     	;# 
  1160  090C                     	;# 
  1161  090E                     	;# 
  1162  090F                     	;# 
  1163  091F                     	;# 
  1164  098F                     	;# 
  1165  098F                     	;# 
  1166  0990                     	;# 
  1167  0991                     	;# 
  1168  0992                     	;# 
  1169  0993                     	;# 
  1170  0994                     	;# 
  1171  0995                     	;# 
  1172  0996                     	;# 
  1173  0997                     	;# 
  1174  0A19                     	;# 
  1175  0A19                     	;# 
  1176  0A1A                     	;# 
  1177  0A1A                     	;# 
  1178  0A1B                     	;# 
  1179  0A1B                     	;# 
  1180  0A1B                     	;# 
  1181  0A1C                     	;# 
  1182  0A1C                     	;# 
  1183  0A1D                     	;# 
  1184  0A1D                     	;# 
  1185  0A1E                     	;# 
  1186  0A1E                     	;# 
  1187  0A1F                     	;# 
  1188  0A1F                     	;# 
  1189  0A1F                     	;# 
  1190  1E0F                     	;# 
  1191  1E10                     	;# 
  1192  1E11                     	;# 
  1193  1E12                     	;# 
  1194  1E13                     	;# 
  1195  1E14                     	;# 
  1196  1E15                     	;# 
  1197  1E16                     	;# 
  1198  1E17                     	;# 
  1199  1E18                     	;# 
  1200  1E19                     	;# 
  1201  1E1A                     	;# 
  1202  1E1B                     	;# 
  1203  1E1C                     	;# 
  1204  1E1D                     	;# 
  1205  1E1E                     	;# 
  1206  1E1F                     	;# 
  1207  1E20                     	;# 
  1208  1E21                     	;# 
  1209  1E22                     	;# 
  1210  1E23                     	;# 
  1211  1E24                     	;# 
  1212  1E25                     	;# 
  1213  1E26                     	;# 
  1214  1E27                     	;# 
  1215  1E28                     	;# 
  1216  1E29                     	;# 
  1217  1E2A                     	;# 
  1218  1E2B                     	;# 
  1219  1E2C                     	;# 
  1220  1E2D                     	;# 
  1221  1E2E                     	;# 
  1222  1E2F                     	;# 
  1223  1E30                     	;# 
  1224  1E31                     	;# 
  1225  1E32                     	;# 
  1226  1E33                     	;# 
  1227  1E34                     	;# 
  1228  1E35                     	;# 
  1229  1E36                     	;# 
  1230  1E37                     	;# 
  1231  1E8F                     	;# 
  1232  1E90                     	;# 
  1233  1E91                     	;# 
  1234  1E92                     	;# 
  1235  1E93                     	;# 
  1236  1E9C                     	;# 
  1237  1EA1                     	;# 
  1238  1EA2                     	;# 
  1239  1EB1                     	;# 
  1240  1EBB                     	;# 
  1241  1EBC                     	;# 
  1242  1EBD                     	;# 
  1243  1EBE                     	;# 
  1244  1EC3                     	;# 
  1245  1EC5                     	;# 
  1246  1EC6                     	;# 
  1247  1EC7                     	;# 
  1248  1ECB                     	;# 
  1249  1ECC                     	;# 
